    1  git config --global user.name "Anna Shkandrii"
    2  [200~git config --global user.email ivan_ivanov@com.com
    3  git config --global user.email annashkandrii@gmail.com
    4  git clone https://github.com/AnnaShkandrii1510/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  nano .gitignore
    9  git status
   10  git add .
   11  git commit -m "New Changes"
   12  git touch main_test.txt
   13  touch main_test.txt
   14  git add .
   15  git commit "Add main_text.txt"
   16  git commit "Add_main_text"
   17  commit -m "Add_main_test.txt"
   18  git add .
   19  commit -m "New test"
   20  touch main_test.txt
   21  git add .
   22  commit -m "New Test"
   23  cd HW_10
   24  CD dESKTOP
   25  cd Desktop
   26  cd HW_10
   27  cd Git_works
   28  cd HW_10
   29  touch main_test.txt
   30  git status
   31  git add main_test.txt
   32  git status
   33  git commit main_test.txt
   34  cd Deskpot
   35  cd Desktop
   36  cd Git_works
   37  cd HW_10
   38  touch main_test.txt
   39  git add main_test.txt
   40  commit -m "New file created"
   41  git status
   42  git log
   43  git commit -m "New file created"
   44  git log
   45  git checkout -b develop
   46  git checkout develop
   47  touch develop_test.txt
   48  git add develop_test.txt
   49  git commit -m "New brach's file created"
   50  nano develop_test.txt
   51  git status
   52  git add develop_test.txt
   53  git commit -m "New changes in file"
   54  git status
   55  git log
   56  git checkout main
   57  git merge develop
   58  git log
   59  history > command_list.csv
